order_id,restaurant_name,cuisine_type,city,order_date,delivery_time,order_value,payment_method,rating,order_status
5106,cafe mocha,Continental,Rajkot,10/11/2024,152,513.49,cod,4,Returned
5089,Spice Garden,North Indian,Surat,2024-04-25,N/A,,COD,5 stars,Delivered
5164,Curry House,Chinese,Ahmedabad,04-23-2024,199,NaN,Wallet,5 stars,delivered
5108,Curry House ,Chinese,ahmedabad,23-Feb-2024,19 min,829.43,Wallet,NA,Returned
5465,Noodle Box,fast food,Surat,2024-03-02,N/A,NaN,Cash on Delivery,4 stars,Cancelled
5153,Curry House,Fast Food,surat,04-09-2024,,Rs.188.04,Wallet,NA,Delivered
5568,Pizza Palace,fast food,surat,2024-06-17,28 min,948.38,Cash on Delivery,3.5,Cancelled
5080,burger hub,South Indian,Mumbai,2024-04-23,19,1428.3/-,COD,4 stars,Delivered
5216,Curry House,Continental ,Vadodara,11-03-2024,16 min,1429.01/-,Cash on Delivery,4 stars,Returned
5231,SPICE GARDEN,Continental,ahmedabad,24/02/2024,55.3 mins,167.7/-,Credit Card,0,Delivered Late
5555,Noodle Box,Continental,Surat,10/08/2024,46 min,174.24/-,COD,,cancelled
5518,spice garden,Fast Food,Mumbai,06-08-2024,24.5 mins,Rs.735.37,Credit Card,,cancelled
5363,Cafe Mocha,Desserts,Vadodara,03/03/2024,-22,NaN,cod,4 stars,cancelled
5593,cafe mocha,Italian,Rajkot,2024-07-13,193,749.99,upi,NA,Delivered Late
5053,Noodle Box,chinese,Vadodara,08-21-2024,-33,NaN,Wallet,4 stars,Delivered Late
5591,Cafe Mocha,Continental ,Ahmedabad,01-21-2024,295,,COD,4 stars,Cancelled
5452,Curry House ,South Indian,Mumbai,10-Sep-2024,58 min,,UPI,4 stars,Returned
5008,Taco Town,South Indian,Ahmedabad,05-07-2024,58 min,₹276.82,COD,,Cancelled
5031,Curry House,Continental ,Rajkot,2024-04-20,26 min,1293.92,upi,4,Delivered Late
5268,Biryani Blues ,South Indian,Mumbai,12/02/2024,-45,NaN,upi,5 stars,Delivered Late
5434,spice garden,Fast Food,Rajkot,2024-09-30,20.8 mins,Rs.1334.01,UPI,5 stars,Delivered Late
5438,cafe mocha,Chinese,Surat,18/07/2024,32.9 mins,,Wallet,,Delivered
5362,Biryani Blues ,Chinese,ahmedabad,24-May-2024,,NaN,Cash on Delivery,4.9,Delivered Late
5384,Biryani Blues,Chinese,Surat,06-09-2024,,1102.98/-,Cash on Delivery,4 stars,Cancelled
5170,The Sushi Spot,Continental ,Surat,2024-07-08,N/A,NaN,Cash on Delivery,NA,cancelled
5067,Grill Master,Mexican,Vadodara,2024-03-27,16,424.86/-,UPI,0,delivered
5359,Sweet Tooth Bakery,Continental,Mumbai,02-26-2024,58,NaN,Wallet,0,delivered
5404,spice garden,North Indian,Rajkot,05/10/2024,N/A,,Credit Card,4 stars,Delivered Late
5317,cafe mocha,south indian,Surat,21/01/2024,53.7 mins,,Credit Card,,Cancelled
5524,Cafe Mocha,south indian,Rajkot,05-11-2024,25 min,816.0,Cash on Delivery,5 stars,Delivered
5066,Spice Garden,Mexican,Ahmedabad,2024-06-10,-29,Rs.554.04,Cash on Delivery,3.5,Delivered
5569,spice garden,North Indian,ahmedabad,15/12/2024,,,Credit Card,3.1,Returned
5196,Cafe Mocha,fast food,Ahmedabad,10-25-2024,33.1 mins,Rs.979.72,Cash on Delivery,0,Delivered Late
5138,Biryani Blues,Desserts,ahmedabad,2024-01-11,55.5 mins,1485.98,Cash on Delivery,NA,Delivered Late
5131,Burger Hub,Italian,surat,28/03/2024,194,,cod,NA,Cancelled
5065,Taco Town,fast food,Mumbai,07-02-2024,,Rs.257.22,Cash on Delivery,0,cancelled
5423,Cafe Mocha,Mexican,Surat,16-Jul-2024,55 min,NaN,cod,NA,cancelled
